PSP Reference,Merchant Reference,Account,Creation Date,TimeZone,Value,Currency,Payment Method,Status,Fraud Scoring
4715404804312828,invoice-936-1321,BoxifyCom,2018-10-25 17:13:51,CEST,8.06,EUR,sepadirectdebit,SentForSettle,0
1725404790069709,invoice-906-1320,BoxifyCom,2018-10-25 16:50:06,CEST,55.00,EUR,visa,SettledBulk,20
1815404587324326,invoice-935-1319,BoxifyCom,2018-10-25 11:12:12,CEST,6.92,EUR,sepadirectdebit,SentForSettle,0
1525403051821388,invoice-844-1318,BoxifyCom,2018-10-23 16:33:02,CEST,62.00,EUR,mc,SettledBulk,0
1745403048760347,invoice-839-1317,BoxifyCom,2018-10-23 16:27:56,CEST,50.00,EUR,visa,SettledBulk,0
4715403031492197,invoice-837-1316,BoxifyCom,2018-10-23 15:59:09,CEST,62.00,EUR,sepadirectdebit,SentForSettle,10
4715403006059658,invoice-926-1315,BoxifyCom,2018-10-23 15:16:45,CEST,121.00,EUR,sepadirectdebit,SentForSettle,50
1535403004544515,invoice-842-1314,BoxifyCom,2018-10-23 15:14:14,CEST,160.00,EUR,mc,Refused,0
1715402955614808,invoice-931-1313,BoxifyCom,2018-10-23 13:52:41,CEST,35.00,EUR,sepadirectdebit,SentForSettle,25
4845402955231741,invoice-933-1312,BoxifyCom,2018-10-23 13:52:03,CEST,156.29,EUR,mc,SettledBulk,0
4815402816319442,invoice-846-1152,BoxifyCom,2018-10-23 10:00:31,CEST,96.00,EUR,sepadirectdebit,SentForSettle,50
4515402816301492,invoice-765-1139,BoxifyCom,2018-10-23 10:00:30,CEST,35.00,EUR,sepadirectdebit,SentForSettle,50
4315402816057328,invoice-851-912,BoxifyCom,2018-10-23 10:00:05,CEST,72.50,EUR,sepadirectdebit,SentForSettle,50
4515402816046816,invoice-840-907,BoxifyCom,2018-10-23 10:00:04,CEST,145.60,EUR,sepadirectdebit,SentForSettle,50
4815402816040840,invoice-845-693,BoxifyCom,2018-10-23 10:00:04,CEST,120.00,EUR,sepadirectdebit,SentForSettle,50
